subject_id,rt_μ,rt_σ,rt_shift,β_trial,β_anticipation,β_zero_order,α_zero_order,αM,γ,λ,β_targets_2,β_targets_3,β_targets_4,β_targets_5,β_targets_6,β_targets_7,β_targets_8,β_targets_9,β_targets_10,β_targets_11,β_targets_12,β_targets_13,β_targets_14,β_targets_15,β_key_2
14690.0,-0.8282111047021478,-1.0326504074653637,0.6961031279190834,0.06611420722571004,-7.487130086813647,-0.13066422712953146,-1.4843549683533308,-1.795863620257229,1.7344543649413444,0.8007374668771464,-0.03385044082541448,0.1260219350975584,0.03414982202161318,0.04653299223438741,0.02913785028372904,0.08883325014953193,0.0650465629979836,-0.003085889890329045,-0.03723705092583565,0.04509850293448879,0.10839472897476067,0.010069351923091304,0.12110799981142417,0.050663611182139454,0.005321719018138385
14701.0,-0.3123143441678477,-1.618038619489953,-1.8084845376124439,0.0414350991418329,-0.43776291329251643,-0.27057607972982733,-1.7805530018566862,-1.3495129459735555,0.36488707871998827,0.3791612386257938,-0.02588514817675714,0.052451108737611364,0.027352259251915916,0.0362914455541724,0.05321843246700528,0.09246696706661081,0.09625412298970573,0.037439724385165234,-0.07161741996135365,0.026001788497857323,0.0714895596424195,-0.015981272236748577,0.07890856534628132,0.0507429224985499,0.007369364203196737
14702.0,-0.43113167328840396,-1.4750582803437633,-1.7410311381318622,0.02078932688097162,-1.4040175642952666,-0.15953728817637156,-1.6075499244890523,-2.22956693635534,1.430454435691215,-0.023737818693689443,0.01983290658857435,0.06386229790507231,0.001128164477601155,0.03139617636601138,0.04039132119384339,0.06866113009664371,0.07730149452695133,-0.005867017188898178,-0.03230299721360279,0.05300810006924723,0.05026460813688197,0.02356803642552794,0.1030095596009283,0.07197290645843595,0.023923177346616947
14718.0,-0.2989805122829885,-1.6867593300370538,-0.8081206686402304,0.0351432615034803,-3.1437494950635894,0.06934986642358232,-1.5924302388348097,-2.103963815406041,1.384030283239411,0.08402217426437085,-0.011262223206381147,0.1286135043937068,0.0194730916826193,0.027840444529012742,0.03677463464600358,0.09649073749436032,0.14292157334887529,-0.003048701656450515,-0.04271385689022993,0.0343541561079165,0.05120317863841326,-0.01867721280769759,0.10417130964558598,0.03555713418178846,0.0630990712102534
14719.0,-0.7737689187338016,-1.1743995615103926,0.7030309913315143,0.11331864971848435,-8.498072522576555,-0.17378687632692677,-1.457013491599195,-2.0317234962467,1.6656690716104412,0.2605322900556918,-0.05483323969426294,0.07932382051204874,0.02129046960037429,0.032527343871716664,0.05015339696762773,0.10619538411180753,0.1387499105421467,-0.009896673494189136,-0.053204815192259024,0.049988327788056265,0.03682508753734521,0.0409250454551965,0.0931032482834799,0.07910910355371122,0.0059122896461245135
14814.0,-0.09534173339681837,-1.5675380596512536,-2.420105678952185,0.03401044623192475,-1.3911598900917352,-0.3063292109002437,-1.6960054223105496,-2.1834707866953913,0.9166388129353027,0.05923245926307862,0.023604705873845843,0.03102370675919544,0.03436438199379752,0.025162845785561164,0.0571890129522569,0.09992420436187203,0.07848064423505925,0.012011141262530275,-0.05128407456482978,0.041348623777185546,0.0075324284307129105,0.008541725438063554,0.060368767839976446,0.03266742786932113,0.0034706619056013937
14817.0,-0.2522824800411543,-1.8294353384213853,-1.6143431749658252,6.631377771892673e-5,-0.7164409695481594,-0.08441009984576579,-1.6573265242846782,-1.2651206345242132,0.9031820514311122,0.3887380043863049,-0.03285838099251721,0.06870746957182548,0.027733354456612323,0.07767900933719421,0.042126911965141456,0.09428450369657893,0.07553642033656457,0.06737389840978093,-0.036914917715060024,0.019552358208643088,0.1177155204132934,-0.0015883757794686998,0.09338891548821693,0.04128870138447822,-0.016668030672254995
14818.0,-0.1792081231071883,-1.5551719096678347,-1.4233810044274209,-0.1351443673829958,-3.0191415978145204,-0.2346203026570483,-1.6449071779008828,-1.9670639438036044,1.1588655968518002,0.13591098600436816,-0.061934905664862344,0.08674566402859969,0.04427523430392857,0.04562014429106974,0.032230435010102344,0.06604810567807343,0.030060706588858385,0.006429745033354723,-0.04623294134549279,0.05286696753480321,0.03865111583658335,0.03567310384772408,0.10045991286575563,0.03616346976180574,-0.0275450346102769
14819.0,-1.039460910686144,-1.2538413765393817,0.7002077497429501,0.08576899152649702,-1.5080879403584917,-0.27472780328770735,-1.6347393287168386,-0.6112141088220668,1.6152620599419736,2.1558303782328796,-0.02234690278109969,0.08780389768451728,0.06352046391847752,0.07805256003983378,0.024427899141112774,0.07981393730114031,0.1279033901165639,-0.03020106309693128,-0.07073716390577886,0.030436390506916978,0.13776830461318165,0.01532102758553764,0.08900492887251975,0.04667560588935586,-0.07026350316598232
14820.0,-0.30834625753225586,-1.1132743335182693,0.4519760291524394,0.018186014616204147,-5.713326417524692,-0.08570743103858362,-1.5496114559742085,-1.802690231334964,0.5034415871912753,-0.6316263344461819,-0.025663107921927605,0.05222531270924311,0.03193350627370252,0.032655631181225,0.09067788497111405,0.08784270134657177,0.1120925009317344,-0.03846110638921869,-0.0458190121021402,0.04679089477834371,0.04412895829939236,0.021123120420726397,0.07520316888153741,0.045514701978023334,-0.047914895316257304
14821.0,-0.609596604382266,-1.2380858388861953,0.2250898273368929,0.1258088693951322,-5.295768690595652,-0.1779456100970153,-1.542591005856657,-2.065673194443139,1.319219800509565,0.06777447735534561,-0.06170781853488884,0.106765315722309,0.0432684293316172,0.028919961740519872,0.0606205596628182,0.0956969706611582,0.10133419201287573,0.009771412899931704,-0.040747319294201834,0.03481864997655756,0.06004947200231914,0.015039483970879732,0.0948150692053969,0.054442909105430023,0.03723233033553065
14822.0,-0.5712430872285984,-1.5311647413654403,0.13446671960379913,0.04912257888773925,-5.260429941582777,-0.06992568305122034,-1.4796487099950284,-2.0832757270520363,1.6727762948144427,-0.07068402596646017,-0.00894348863278988,0.10915635184008726,0.02155319373960969,0.027499967174376007,0.03709451533813607,0.09232933856588516,0.044104347784782644,-0.005890505050834815,-0.04372747211959401,0.05862821922649633,0.07143037185271463,0.020874544275983356,0.10110324813047247,0.08156509755125375,-0.07696744481603376
14824.0,-0.6213206791348047,-1.455090000622211,-1.2996977078186454,0.04126426352537959,0.16224880104225303,-0.1426308913422049,-1.5073475790349025,-1.8158814938342815,1.4302325440940857,0.24188223580325158,-0.020270920222590985,0.08560580124464659,0.045934748258522624,0.031005972870302486,0.020868778564656323,0.09852350338892217,0.06936117263259782,0.013286490332595897,-0.03426543905258339,0.05329385288980201,0.05811617904265909,0.03819285960630311,0.09627352440646479,0.061797119935072926,0.02344371183098589
14826.0,-0.7231564708209054,-0.9522702134886908,0.9628038514981341,-0.09851630818428866,-7.617573679747693,-0.13992225178589024,-1.4920019010607453,-1.8509233644567697,1.0870728764043158,-0.47241216363059113,-0.02389967313902619,0.10156635570439176,0.03361999996555893,0.014874792034731186,0.043502487641407586,0.09943685993377194,0.07239563797400551,0.0023420645112226827,-0.047363175924909795,0.05521138159667138,0.07009530927569128,0.03977759333243432,0.09000151092198788,0.05724381253899539,0.05546992424733614
14827.0,-0.8776954325308315,-1.123216771290588,0.6602816285262328,0.1276962819393465,-7.331771892518452,-0.16178772735933455,-1.4881377053469877,-2.1488821952694943,1.9034638487959146,-0.0699635037221813,-0.030919073498887444,0.12316598035992318,0.0137191844038104,0.042410338038721324,0.023918791550867766,0.08313460115189346,0.06668702878534416,0.009799152236449081,-0.017615782803543627,0.05537590788722969,0.017996831041184724,0.04416792925658534,0.11107071343797208,0.06308277972482301,0.05562448373620632
14828.0,-0.7736406675922148,-1.3996339872080694,0.5685335450889476,0.10078180504092549,-6.360354386733711,-0.03338381567088137,-1.4480688347061113,-1.8461604237239926,1.8333283161890837,0.10552598848942871,-0.025303318954987365,0.10353369263390949,0.045387407338298755,0.014872495552680052,0.05070156729519153,0.0903964514846841,0.12884592117168744,-0.018053892037154993,-0.04330827966863242,0.05343666475869456,0.03740118695094879,0.03501860836319895,0.10662022686103917,0.08809617163759209,0.07355494181225034
14927.0,-0.12476679518145152,-1.3349605383706669,-2.437391209711458,0.04161498932541693,-2.467465921214479,-0.10693871464856404,-1.7500122136878362,-2.1456367940842584,0.7877260781533737,-0.20875914631412182,-0.043865621375523904,0.04866506005675683,0.024887385381616188,0.041031926122855555,0.047744292883622814,0.06062713546031727,0.12042319541328605,-0.0071423719877759945,-0.019330366495354134,0.02886073530425285,0.01166907778656057,0.00446752394275963,0.08454036992787035,0.028943370029995082,0.049210241984814516
14928.0,-0.17291551834724236,-1.6152998848784472,-2.249975434137867,-0.00404512505870314,-2.7941384238455194,-0.23827800894462786,-1.7753201268461585,-2.57444513098496,1.0943173580220378,-0.15461690421601326,-0.05858396755567027,0.0709143966766911,0.025223336683783286,0.07229003909505417,0.04920371006504791,0.0983979245382726,0.028535760697173947,-0.022619919358466953,-0.031503239776822976,0.06474810157926254,0.048628026165679336,-0.0042072817493241975,0.07448983696400037,0.015760914283761668,0.0461572051348281
14929.0,-0.6182352471739944,-1.2394286390130123,0.13022621261644027,0.27718951978127454,-5.652979430418815,-0.20529199387080654,-1.6876301355384964,-2.175863530891595,1.2626210284446842,0.4265878629704625,-0.02256080983023873,0.030393741478458067,0.027458935534390487,0.03388108397955043,0.06760493502897168,0.08378217585687966,0.05605187925491947,-0.01050830226912282,-0.04363834690398062,0.044741498706069575,0.06201961814776935,0.012987651147852096,0.07926845127323419,0.042166904677836695,0.00607598466269969
14966.0,-0.46727651083747024,-1.4761427842899781,-0.07740507971279181,-0.0029830969004378464,-3.983850756435093,-0.1337421922384064,-1.6639443353023315,-1.951473991831687,0.7830412671402619,-0.21533194054124266,0.0008624451601983999,0.06006139723539228,0.0382670488185175,0.03981149442075474,0.03628801832637497,0.07225258665559194,0.13264711408571295,-0.00853519224830129,-0.03454806634719954,0.05221498073704167,0.0016920832954012007,0.008545877581910433,0.0945923394666745,0.011405114448860613,0.04170992519731837
14968.0,-0.4346829172593096,-1.4362743084542302,-0.11162063619477208,0.09981885057331155,-4.01622097145359,-0.18750069687483903,-1.6175432547395587,-1.6449086317377004,1.648169874777386,0.6612996653525924,0.02102786412426742,0.08532423038460807,0.03172868277154077,0.03732334929225621,0.0015740526143393006,0.08937792197767393,0.05685752968450013,-0.006208218180404412,-0.03493164123024328,0.043141296837147666,0.05781156256165702,0.018601694262118478,0.08428482047061449,0.05472173168025314,0.04348660398908885
14969.0,-0.4930808384717074,-1.4411019423093794,0.28938541184608335,-0.12151901320342061,-5.807119183557845,-0.10459680062309545,-1.4662530494911095,-1.9485537955865952,1.667785154734164,0.47463763824386257,-0.03800839963420997,0.09527290823094074,0.020010997517397898,0.01956827596496829,0.022187865611198947,0.12068321902832836,0.08448626262630457,-0.015317579453984157,-0.022121426172298665,0.07265663792883562,0.03769418219666948,0.021855117902050105,0.10505137936979084,0.08814097828550464,-0.005402612839426416
14977.0,0.0198272961406723,-1.7919415408046344,-1.624035143470377,0.008325035657615856,-3.8328274586061957,-0.22009343073657878,-1.8027994543469583,-2.2179762921199644,1.0106653281826956,0.8175341216393944,-0.0003390924750939414,0.11178635929102626,0.03802286775851754,0.046517165841777806,0.029449845656718633,0.06480071898443628,0.02772551473910608,-0.06524459947881799,-0.04360308567776664,0.012493172413939735,0.006655634097075266,0.012086551732767011,0.10358307659906592,0.026348931112364894,-0.03146253195479336
14979.0,-0.2106298217318173,-1.451369811391637,-1.7346997105565136,0.07527300944499458,-4.258639220327386,-0.22954382403651993,-1.6329950886796254,-2.2017275415187063,1.289249476311483,-0.15845613240237488,-0.01871007522371206,0.08880912544846829,0.03478711065721851,0.06613155976317049,0.04630078442686456,0.06884421395609872,0.0711764216993544,0.0017564398163085193,-0.021078567470474447,0.05561914456098639,0.016251916951334214,0.04026795935724258,0.08859428235521662,0.00453467943148103,0.019649707555774845
14981.0,-0.29239550419598803,-1.4868784777890869,-0.7827889204728616,0.04512294502097345,-4.110447766329048,-0.07987346821668702,-1.634545585544683,-2.0295406115435246,1.0019459959738184,0.19429386127626425,-0.022797867328430015,0.06265369760264108,0.03351121628252152,0.024317212425853975,0.060842303770469904,0.08522985519708322,0.128998922927707,-0.029638472104616117,-0.043541366980768326,0.052186935450249244,0.04074997130213542,0.03332066580208457,0.08855156070562947,0.021135739407849026,0.01174353768155215
14985.0,-0.8046947861302021,-1.0563464403721963,0.8946375323296658,0.011847688263064472,-7.5078717264652255,-0.19803836104309555,-1.4723193867411608,-1.6290159165251992,1.9939293188883986,0.5715077540712846,-0.04935087734381216,0.10019543734983445,0.02597844735887089,0.028621739040914182,0.07781439061641796,0.10119039885417064,0.019216570596287313,0.03572266173892556,-0.051968976507278296,0.042728697406898365,0.04817966715291603,0.032137139759917444,0.10131292813001709,0.08270213868746697,-0.008713739277267525
14999.0,-0.4779120070174821,-1.4957460808447716,-0.6873945733577261,-0.00918121937133208,-1.6521135012707513,-0.09672181615476805,-1.5414299257110384,-1.3224814542183898,1.1711564061617197,0.8778521137764393,-0.01473399015852465,0.08440067471486029,0.0368933492352417,0.02844106042101138,0.01950436401763,0.10587853529469167,0.058149836379605,-0.007416916516336202,-0.05022420703619094,0.04348355609747479,0.11645525283295327,0.03448667580706247,0.09211514744988927,0.05436943256846352,0.03422508387024039
15000.0,-0.5552993142190557,-1.4460340651958172,-0.06577384323426523,0.15683874184559082,-4.140774462917398,-0.14105885605977198,-1.5484250033639928,-1.9276734460350164,1.5401884993447343,0.3008746793137359,-0.06155003638389959,0.13590804362085826,0.0358947859639146,0.05900835743959677,0.0008376736252444598,0.10423089282744281,0.12108539636480839,0.05329844913645783,-0.041173335689457094,0.0573473489967817,0.07549373162814585,0.0006373435585963476,0.04257300842060768,0.04565696962587988,0.020173495759599366
15001.0,-0.5583531575238005,-1.206861183702661,-1.4273810245352263,-0.03580394076638112,1.2634833678366952,-0.1762567283554719,-1.4830187445709766,-1.518158011733756,1.2333025588715218,0.597997828021116,-0.0195052959371967,0.11492623917276458,0.041741620065844885,0.046006485862894554,0.035675060115577306,0.11345350854382322,0.013085082557078614,0.004448753822906965,-0.029476163880497164,0.05181022646563606,0.07452420956146795,0.03277007817841661,0.07023621547526669,0.047489271932643816,0.008992372492673423
15009.0,-0.9111713100589774,-1.5958254491240895,0.34260950487861414,-0.009344080648789175,-0.947132279277611,-0.2694980859817859,-1.5033812845965746,-0.8074160032575773,1.097687636918037,1.1390913055305805,-0.03413956236655758,0.11183864575183976,0.04197555234639869,0.036074754676716295,0.06544499220998251,0.09228673585612861,0.12182875303797498,-0.0030487613193764455,-0.07259378909010986,0.04114241358381954,0.041778715679451475,0.056304369321151265,0.10390698173555886,0.06314724974813843,0.027925269006658197
15010.0,-0.05221879183908109,-1.478520382210675,-2.2565028692898905,0.022709240623203574,-1.287225831811016,-0.2546775403384453,-1.7086829418865754,-2.077077864616505,0.950692383353457,0.13693573034443038,-0.03883563641971444,0.07252794739205208,0.04527801005015941,0.030295364643414188,0.05801917773856089,0.07421724381168916,0.009462777592198794,-0.006431449519931481,-0.034772891623745215,0.04485314873987536,0.04991508243707524,0.030349573796118037,0.08451765746212053,0.023397099928853617,-0.019361903567435442
15011.0,-0.12279769940539881,-1.5924552548125603,-2.0206766086382615,0.0065096975225870405,-2.686754695384311,-0.1485435459425728,-1.6758915251463988,-2.186157651685993,0.8688434774102797,-0.2251221257365377,-0.042475758193717496,0.050776906162356084,0.07524345621657963,0.019163936542182413,0.094912101911519,0.07061353773699282,0.006492177243107903,0.009051149575632439,-0.021061088516768585,0.007131538715788174,0.0716463112926607,0.018610259404347487,0.07585674893199573,0.01780682272212735,0.030622675095894645
15034.0,-0.5342579228676587,-1.1599769076943942,0.39584824078282166,0.06690809512456393,-5.1484645486871345,-0.19467110492524656,-1.46053995566158,-1.844872776921304,1.689682018234725,0.2715997916363293,-0.04922970484451084,0.11691917043057583,0.030810000039879378,-0.006186155728465733,0.06616512107471123,0.10422348753069936,0.08500613298779668,0.0379292665397764,-0.02397817318883286,0.050544899071764196,0.01943420518267487,0.020384749997050623,0.1272655018595357,0.06552711897037691,0.04301052401447951
15035.0,-0.5013225692193651,-1.4571012095694393,0.08605817503075103,0.0025899053798536594,-6.023014169072075,-0.12041246936525943,-1.4502080119131566,-1.5961964252233773,1.6119662844103986,-0.29442606556531276,-0.03443477966528165,0.1027631601183766,0.0448253611069733,0.0010425858474735164,0.028777257306412243,0.08212894585235625,0.14137270837274515,0.008365073383840783,-0.03409389907899689,0.05457798598252576,0.018137923013651327,0.01884140523432213,0.1334823165949747,0.09044779273280396,0.034760034067659144
15036.0,-0.4568970045087515,-1.2707607365033817,0.09583623122442265,0.05687013396353613,-5.811168312258716,-0.21746119530277175,-1.5925871996417207,-2.0232837438947873,1.0679659651693996,0.22294812543243928,-0.04131950495675107,0.10974750317931987,0.02389817716412983,0.026034947929920848,0.038836749542455806,0.09536398670560409,0.04572107694098742,0.025660044301577478,-0.038660283085325965,0.02483203147985516,0.03723787888011044,0.0027856266698334797,0.11283866200769001,0.05838038064320679,0.02270849572214583
15074.0,-0.38374481155744733,-1.6099670557322714,-0.5764697962510648,0.07976558745840051,-4.41959603933423,-0.13351790580929254,-1.5824305126346025,-2.0337751340690584,1.2628514270962738,-0.5181051468044084,-0.057483854069449884,0.07588126937728436,0.06306419802554175,0.015006516189406266,0.053055120832843854,0.08700878058345134,0.0802538191095049,0.01029944173101741,-0.0456465093700497,0.02170312913579795,0.00033971013126467574,0.022029019897545216,0.10355001374860469,0.074043906621382,-0.0011942777658392042
15139.0,-0.6732858353189154,-1.5596599931254362,-0.18920094356740988,0.14495501306023137,-1.4846881351237684,-0.3357706671805566,-1.5651293314452754,-1.3150704574673346,1.051427752044912,0.2659675535094082,-0.003521140457688485,0.10862575606217179,0.02793171282081025,0.034275610444419416,0.05008414404642372,0.10392689733394478,0.13171768166907605,-0.004494671243633842,-0.037910302643450036,0.029545668909787645,0.054718509691154944,0.022606108727738414,0.062217212301173615,0.017741805975477958,-0.03255475074725143
15140.0,-0.36482421047423547,-1.5450691659141875,-0.13867442728447715,0.11323838750041607,-3.3137347252056353,-0.22728571604577213,-1.5940462980779857,-2.1760428984619122,1.4574900549743335,0.2044201752459019,-0.04076236486884758,0.117116796228854,0.005802302693653374,0.007822467635687072,0.051331319863386286,0.07410757037712168,0.09457857140212873,0.055379986748947875,-0.027421963753378294,0.03967115234363078,0.06997050996371529,0.03509318060675391,0.09023967223588249,0.05514428487971308,-0.040536478022917925
15141.0,-0.22659749659855966,-1.6074360502564198,-0.7674650653704729,0.058606514389538865,-3.359115777593725,-0.18248913758754104,-1.5862319072151523,-2.368104038030917,1.5600327312428168,-0.18246822987480635,-0.006956532581579999,0.09829678966469746,0.017149152629829103,0.024831982276606077,0.035548815738086936,0.09914097026116246,0.06005102421173709,-0.02915962797268666,-0.04218016950080417,0.051963491722530834,0.05140873826838785,0.003773713309502991,0.10409588520568176,0.0586528852383381,-0.027547183505942423
15142.0,-0.8857875320618016,-1.554419268381238,0.33603023420988043,0.02982564524721881,-6.948073270687437,-0.2622929787463867,-1.6100117471242954,-0.833672695841867,2.1177702269865377,0.6692629854994178,-0.06656022597685518,0.09686045957666228,0.03248657101695988,0.04149524705465991,0.05828691735470679,0.09186765494090006,0.13171227974277996,-0.002417252962280066,-0.021217145514964026,0.0389635005400115,0.01977845791249449,0.04392359269534993,0.07841188163018623,0.053399043997036245,0.004886306182732379
15144.0,-0.6526410287363562,-1.1525525676392578,0.5988324913118934,-0.1719871978242638,-4.863744530935388,-0.3926921118662891,-1.4844573763333582,-2.205848641902949,1.711517905912629,0.24112587265045182,-0.031704964493335853,0.08500751626309719,0.013574469099471834,0.04031723666886538,0.05239495464366851,0.08660361748607354,0.0655210090586672,0.020087066629140626,-0.04929468252018854,0.06798777433227406,0.03789599538514733,0.029628478610768838,0.07519566523411145,0.05162722088456977,0.03012570357610198
15146.0,-0.6642320616067815,-1.274051378824005,0.2898496772796974,0.08639825290670575,-6.245350790921251,-0.31944498291806794,-1.4703760442964804,-2.2059453647071816,1.8513539961950367,0.17851209475881302,-0.0602119609614817,0.11371018621951112,0.0519698073301105,0.031045531299327946,0.03502496717350607,0.10093042106580392,0.08282613976349401,0.00636635824532643,-0.06428278847035754,0.04556565610984757,0.051924428061222945,-0.00036501548874704186,0.12146651603199742,0.0637118309393631,0.04238774079737917
15147.0,-0.3305002125795235,-1.6369245164544948,-0.6610372946860356,0.01931529652242004,-2.6269965523832006,-0.1692083016699326,-1.4781407178371473,-1.528675585573529,1.5640875849532494,0.48368264718564363,0.001743306480139313,0.0729943382160102,0.04845741506508054,0.03685282594283076,0.06488618012681213,0.10077277537824739,0.11679015308987371,0.005648963569261006,-0.011167865862463416,0.05929657544418017,0.03901391011521945,0.02419676325180361,0.09450302784473463,0.0563081112010438,0.008922362274871807
15160.0,-0.6516064038306646,-1.1089779075906978,0.7841708747395673,0.07901589159242145,-6.6206883484311465,-0.13172187700186555,-1.4857285570538088,-1.9414118261524493,1.4237289716576629,0.8934266623506114,0.005916355754886291,0.10362392964967004,0.03314722191120034,0.03152307339568485,0.039360239913602255,0.07743169417624295,0.08771925894621845,0.07272801897840925,-0.0469749882422103,0.0656631450061756,0.07670037102876724,-0.0036316639575260964,0.08377830297942863,0.05985750887887603,0.05231141929436641
15203.0,-0.19779176451368743,-1.8563817735619628,-2.0553090293543157,0.053757332234509646,-3.955867940242638,-0.22359435755328178,-1.7557878338620156,-2.1839659624153294,1.0090119591836777,-0.1968781550271305,-0.03160819593891614,0.03898919590071328,0.0465104226188493,0.03626509575720613,0.01578261289977783,0.07737269312027782,0.012049827770357265,0.03938827330669373,0.010443153863391385,0.05886256471963336,0.01076931364056425,0.039840107920205446,0.06410362970703777,0.049446828173212234,0.015778163838568195
15205.0,-0.22350828590683233,-1.5368334038912899,-1.491004129279429,0.08640013002603535,-2.065397800441753,-0.14503112766756193,-1.5784653599412932,-1.955848754920191,1.338699508542223,-0.14222400466483012,-0.021080688593338687,0.043737393181682474,0.04355708510238737,0.05016137609808798,0.0729530546039701,0.07885304701416013,0.15012100717641266,-0.001473940602126496,-0.029504231491838593,0.051398483753247515,-0.019678398881861965,0.019835825868285188,0.0809870801702823,0.05127536381447328,0.05918312809757517
15208.0,-0.13167391262777695,-1.556564336274011,-1.0845559854650026,-0.11713305593077564,-3.6270030830669553,0.09699956870041075,-1.483987968278574,-2.0471574213625074,1.4572796327119175,-0.10048632435499812,0.0015150310488213589,0.12034980053303702,0.029197183841834843,0.0246669413816923,0.047358975493517405,0.08406632222773303,0.07685262857829962,0.025191364977180802,-0.034680215690587525,0.04031772251606112,0.08328048496540848,0.03948035005133146,0.07469688015715113,0.044624462460246046,-0.0008511215471543191
15333.0,-0.37158101526723514,-1.4154404502122897,-0.3454728988620687,-0.01924508543629638,-3.155971045451125,-0.268570749438988,-1.5551031161221247,-1.7619191496989228,1.0390082123479303,0.1604695575484171,-0.04785371912973896,0.09858515873038937,0.002270328871484266,0.020137189629402766,0.07810516465727788,0.10994284683937214,0.061349451944896195,0.01668774550677439,-0.03939005534462185,0.057560281683166396,0.1301568794974329,-0.004876629864404475,0.1115066974594624,0.06137152579866686,-0.027133057713397774
15359.0,-0.40295036366913767,-1.5494988550817181,-0.5376508387096595,0.10321411541680044,-4.125955944319164,0.02699878352355677,-1.5962969322207694,-2.0210676398282206,1.3670983257553544,-0.4702655538981164,-0.02339079302965449,0.08558540898901877,0.03575755586163927,0.04420809940585446,0.05878046380566492,0.1000269714588836,0.10091296419195067,-0.04289111702789127,-0.041835180069906656,0.02481152901785744,0.06382382248181653,0.05009721204219278,0.07627093851683264,0.04515365549953601,0.015936472509363055
15360.0,-0.6248387035266139,-1.3575960916770022,0.25864755905069153,0.015017563095709991,-5.298672358973124,-0.07984957571740223,-1.4854240388854056,-1.9772108936161223,1.5918167357619333,0.2981137616991052,0.008333153978770921,0.16777509772933966,0.01147908435578967,0.01870355298105447,0.025140282706029228,0.11682457983290673,0.11289729139140962,0.008350741429013315,-0.039820281522316425,0.038864197621788645,0.07011069502833712,-0.016852324259537872,0.09082380931603073,0.057660548344106895,0.03126669189821356
15361.0,-0.540030965674113,-1.4464016227984247,0.1956629019511352,0.005574668378247352,-6.5139594031046935,-0.11989334913370386,-1.4610154352433022,-2.1191039974711043,1.867466322104731,-0.19513757550289945,-0.026142358142898288,0.0960002530793866,0.03028067805799392,0.07325935178595087,0.060942625305890084,0.12192670652225968,0.13896602227982308,-2.438909045196297e-5,-0.07140512336508559,0.05241120856743553,0.126509783478558,-0.01383729938245781,0.09843316192745812,0.06297187842994781,0.05016308210085404
15422.0,-0.8001091448032713,-1.0115075558493256,0.883227371035539,-0.1475048051006458,-8.336424301243566,-0.16464490237345797,-1.5011915808437482,-1.500141957287337,1.5066705523837838,0.18561245359033723,-0.033692753362016936,0.1023185297171547,0.023345665498524338,0.028022805055266605,0.020588532219950276,0.10689448121261241,0.14330814350749033,-0.03373981001078112,-0.04401874508375844,0.04570196429025686,0.02223807991788776,0.030575734584698148,0.10775949011766014,0.08552369318002115,0.008460755123304282
15455.0,-0.9957408675806257,-1.6173514952194916,0.09940771557607463,0.10335126405169785,0.8785944425889121,-0.08987735594334731,-1.489943904562162,-1.6432954810540772,1.0610277819156235,0.4429036842472211,0.008782544436913231,0.07439192915767755,0.030963028677368616,0.021088974748159253,0.04363208834611648,0.0772323036519999,0.01695460334077055,0.032661464345067136,-0.000715148119755711,0.024118673800825736,0.031138717638263064,0.04639069491075235,0.07735799998205692,0.09554483255548299,0.0463589903647478
15535.0,-0.6316782674584076,-1.3665548774249259,0.2215994789037985,0.16287054262637282,-5.8400263109884,-0.13505139242658815,-1.5530175504786363,-1.9468907434408047,1.4200720892426404,0.3043350704561073,-0.018168885376375905,0.07617939669902776,0.001735473460196943,0.0217195673770161,0.06428734691145754,0.09427949815599862,0.16749724267334676,0.05523014865157697,-0.03373255697678161,0.054182728976973585,0.07999617543830545,0.05648922575081445,0.06453086242276629,0.05279973150104513,-0.05554202545877661
15560.0,-0.4763827770407257,-1.331138846204033,-0.03748540618714971,0.18785268048531445,-6.679597104581574,-0.21177566485634872,-1.6457018326190864,-2.323676340624388,1.0977279017892896,0.17017990393341553,-0.056390030049520416,0.05351798478391683,0.03348299680927196,0.03472501962879163,0.06865939185304865,0.07422263531252836,0.05804679781808895,-0.01437718304743444,-0.025184176983870547,0.028504389434494414,0.06538339348413964,0.02878423249983038,0.08658328522515436,0.04802466690478394,0.023281173544818453
15561.0,-0.45638837520951325,-1.3164857563578456,-0.2606185826344394,0.047642843124971426,-3.567814486230982,-0.10691405243454477,-1.65291163289227,-2.435790365353469,1.3594869889486312,-0.06655171645035776,-0.014727150025696488,0.05845700494533451,0.024610901331806018,0.04102355362512649,0.062347818904483245,0.06940867952798531,0.07262626837438596,0.0076712246013213815,-0.028417923379845562,0.02916976177861693,0.07159280876680314,0.04036282231127218,0.0930040054689408,0.03820290548858903,-0.009930979779905787
